Player Name,Position,Route Prioity,Route,Targeted?,Caught?,Yards,YAC,Passer
A.Parmely,SLOT,Outlet,S Screen (S),0,0,0,0,Saenz
S.Greene,X(SE),Primary,S Screen (S),1,0,0,0,Saenz
E.Styles,TE,Secondary,2 Slant (5-8),0,0,0,0,Saenz
E.Stewart,Z(FL),Outlet,8 Post (19-26),0,0,0,0,Saenz
D.Cobb,TE,Outlet,W Wheel (9-18),0,0,0,0,Saenz
S.Greene,X(SE),Outlet,F Flat (0-4),0,0,0,0,Saenz
E.Styles,TE,Outlet,4 Curl (9-12),0,0,0,0,Saenz
A.Parmely,Z(FL),Outlet,5 Deep Out (13-18),0,0,0,0,Saenz
B.Riley,RB,Secondary,2 Slant (5-8),0,0,0,0,Saenz
D.Cobb,TE,Primary,1 Out (5-8),1,0,0,0,Saenz
S.Greene,X(SE),Primary,3 Comeback (9-12),1,1,10,0,Saenz
E.Styles,TE,Outlet,1 Out (5-8),0,0,0,0,Saenz
E.Stewart,Z(FL),Secondary,1 Out (5-8),0,0,0,0,Saenz
A.Parmely,SLOT,Outlet,0 Dig (0-4),0,0,0,0,Saenz
S.Greene,X(SE),Outlet,1 Out (5-8),0,0,0,0,Saenz
E.Styles,TE,Outlet,S Screen (S),0,0,0,0,Saenz
J.Isaacs,Z(FL),Secondary,7 Corner (19-26),0,0,0,0,Saenz
T.Angulo,RB,Primary,0 Dig (0-4),1,1,-1,0,Saenz
A.Parmely,SLOT,Outlet,5 Deep Out (13-18),0,0,0,0,Saenz
